State,District,Latitude,Longitude,Population in 2001,Population in 2011
Andaman and Nicobar,Andaman Islands,12.38257107,92.82291051,314084,343739
Andaman and Nicobar,Nicobar Islands,7.83529075,93.51160124,42068,36842
Andhra Pradesh,Anantapur,14.31206556,77.46015845,3640478,4081148
Andhra Pradesh,Chittoor,13.33109263,78.92763899,3745875,4174064
Andhra Pradesh,Cuddapah,14.49028913,78.69613871,,
Andhra Pradesh,East Godavari,16.78271832,82.24320747,4901420,5154296
Andhra Pradesh,Guntur,15.88492577,80.58657614,4465144,4887813
Andhra Pradesh,Hyderabad,17.38971556,78.46668889,,
Andhra Pradesh,Karimnagar,18.51548319,79.43765429,,
Andhra Pradesh,Khammam,17.68392133,80.67008644,,
Andhra Pradesh,Krishna,16.14387275,81.14805061,4187841,4517398
Andhra Pradesh,Kurnool,15.43759715,77.90086837,3529494,4053463
Andhra Pradesh,Mahbubnagar,16.63954622,77.98933089,,
Andhra Pradesh,Medak,17.88930498,78.13778902,,
Andhra Pradesh,Nalgonda,17.11325052,79.16984454,,
Andhra Pradesh,Nellore,13.89434407,80.14702672,,
Andhra Pradesh,Nizamabad,18.42948585,78.07523491,,
Andhra Pradesh,Prakasam,15.489039,80.1166579,3059423,3397448
Andhra Pradesh,Rangareddi,17.24523587,78.05756828,,
Andhra Pradesh,Srikakulam,18.570901,84.25874814,2537593,2703114
Andhra Pradesh,Vishakhapatnam,17.64683903,83.01014036,,
Andhra Pradesh,Vizianagaram,18.28329696,83.45982854,2249254,2344474
Andhra Pradesh,Warangal,18.01752609,79.87422029,,
Andhra Pradesh,West Godavari,16.63297944,81.45912991,3803517,3936966
Arunachal Pradesh,Changlang,27.36048479,96.37552645,125422,148226
Arunachal Pradesh,East Kameng,27.37119406,93.04741486,57179,78690
Arunachal Pradesh,East Siang,28.15382353,95.06499226,87397,99214
Arunachal Pradesh,Kurung Kumey,28.04853352,93.24531994,42518,92076
Arunachal Pradesh,Lohit,27.94678527,96.59670771,124991,145726
Arunachal Pradesh,Lower Dibang Valley,28.3265173,95.76567336,50448,54080
Arunachal Pradesh,Lower Subansiri,27.70849297,93.96226108,55726,83030
Arunachal Pradesh,Papum Pare,27.27352972,93.54468184,122003,176573
Arunachal Pradesh,Tawang,27.68068396,91.82504245,38924,49977
Arunachal Pradesh,Tirap,26.9440623,95.41470328,100326,111975
Arunachal Pradesh,Upper Dibang Valley,29.01994784,95.98776394,,
Arunachal Pradesh,Upper Siang,28.83092449,95.00155765,33363,35320
Arunachal Pradesh,Upper Subansiri,28.27719657,93.89914356,55346,83448
Arunachal Pradesh,West Kameng,27.46486582,92.6501575,74599,83947
Arunachal Pradesh,West Siang,28.10629692,94.53510344,103918,112274
Assam,Barpeta,26.42787226,90.9791201,1394755,1693622
Assam,Bongaigaon,26.45012522,90.67342962,612665,738804
Assam,Cachar,24.81557067,92.8684965,1444921,1736617
Assam,Darrang,26.58463216,92.04141338,759858,928500
Assam,Dhemaji,27.58653344,94.71336909,571944,686133
Assam,Dhuburi,26.04506148,89.98500822,,
Assam,Dibrugarh,27.30612284,95.09982823,1185072,1326335
Assam,Goalpara,26.01727778,90.59869892,822035,1008183
Assam,Golaghat,26.37721971,93.82583398,946279,1066888
Assam,Hailakandi,24.45749609,92.59154665,542872,659296
Assam,Jorhat,26.76244824,94.30197723,999221,1092256
Assam,Kamrup,26.17093945,91.58863274,1311698,1517542
Assam,Karbi Anglong,26.08966455,93.1153657,813311,956313
Assam,Karimganj,24.69660712,92.36794986,1007976,1228686
Assam,Kokrajhar,26.49724664,90.13997471,843243,887142
Assam,Lakhimpur,27.14128806,94.07759493,889010,1042137
Assam,Marigaon,26.24650047,92.21949953,,
Assam,Nagaon,26.26462171,92.93061911,2314629,2823768
Assam,Nalbari,26.46323768,91.40598521,689053,771639
Assam,North Cachar Hills,25.33829985,92.97740206,,
Assam,Sibsagar,27.0276287,94.90025848,,
Assam,Sonitpur,26.73514927,92.85197805,1665125,1924110
Assam,Tinsukia,27.53549291,95.69055949,1150062,1327929
Bihar,Araria,26.21152812,87.30766555,2158608,2811569
Bihar,Aurangabad,24.77429187,84.45986024,2013055,2540073
Bihar,Banka,24.83235564,86.86649163,1608773,2034763
Bihar,Begusarai,25.54302613,86.12560144,2349366,2970541
Bihar,Bhabua,25.02156643,83.61128105,,
Bihar,Bhagalpur,25.27719289,87.04213814,2423172,3037766
Bihar,Bhojpur,25.50666439,84.49407803,2243144,2728407
Bihar,Buxar,25.48593019,84.08808082,1402396,1706352
Bihar,Darbhanga,26.14618772,85.97387352,3295789,3937385
Bihar,Gaya,24.72665415,84.94291218,3473428,4391418
Bihar,Gopalganj,26.44874364,84.34636127,2152638,2562012
Bihar,Jamui,24.7841838,86.26316298,1398796,1760405
Bihar,Jehanabad,25.15567905,84.92081245,926191,1125313
Bihar,Katihar,25.56565356,87.70466084,2392638,3071029
Bihar,Khagaria,25.53558891,86.56593256,1280354,1666886
Bihar,Kishanganj,26.32433676,87.95045007,1296348,1690400
Bihar,Lakhisarai,25.18344932,86.12825701,802225,1000912
Bihar,Madhepura,25.77341929,86.8978444,1526646,2001762
Bihar,Madhubani,26.41380538,86.1632836,3575281,4487379
Bihar,Munger,25.19853796,86.54173673,1137797,1367765
Bihar,Muzaffarpur,26.18664417,85.32745092,3746714,4801062
Bihar,Nalanda,25.22934551,85.48053114,2370528,2877653
Bihar,Nawada,24.82570884,85.61594569,1809696,2219146
Bihar,Pashchim Champaran,27.16064352,84.30265912,,
Bihar,Patna,25.40297115,85.31984336,4718592,5838465
Bihar,Purba Champaran,26.68129337,85.00382156,,
Bihar,Purnia,25.81714802,87.40447607,2543942,3264619
Bihar,Rohtas,24.99170461,83.93507627,2464243,2959918
Bihar,Saharsa,25.8212707,86.5467082,1508182,1900661
Bihar,Samastipur,25.79320556,85.94833323,3394793,4261566
Bihar,Saran,25.89656078,84.82266287,3248701,3951862
Bihar,Sheikhpura,25.12472437,85.77839391,525502,636342
Bihar,Sheohar,26.45838075,85.29539412,515961,656246
Bihar,Sitamarhi,26.5657007,85.61172491,2682720,3423574
Bihar,Siwan,26.1736372,84.33766553,2714349,3330464
Bihar,Supaul,26.28157894,86.78496465,1732578,2229076
Bihar,Vaishali,25.81347032,85.39247597,2718421,3495021
Chandigarh,Chandigarh,30.7426,76.75872466,900635,1055450
Chhattisgarh,Bastar,19.39386675,81.52895127,1198067,1413199
Chhattisgarh,Bilaspur,22.35694298,81.99770351,1998355,2663629
Chhattisgarh,Dantewada,18.65385409,81.0720012,,
Chhattisgarh,Dhamtari,20.55491263,81.75691955,706591,799781
Chhattisgarh,Durg,21.19446385,81.3318164,2810436,3343872
Chhattisgarh,Janjgir-Champa,21.96109375,82.80495409,1317431,1619707
Chhattisgarh,Jashpur,22.77286168,83.87039621,743160,851669
Chhattisgarh,Kanker,20.13946129,81.06913081,,
Chhattisgarh,Kawardha,22.04800079,81.16271188,,
Chhattisgarh,Korba,22.4917125,82.57604327,1011823,1206640
Chhattisgarh,Koriya,23.50412777,82.12515636,586327,658917
Chhattisgarh,Mahasamund,21.22372704,82.65925427,860257,1032754
Chhattisgarh,Raigarh,22.00826507,83.27797699,1265529,1493984
Chhattisgarh,Raipur,20.88603154,82.2003276,3016930,4063872
Chhattisgarh,Raj Nandgaon,21.05841473,80.78526694,,
Chhattisgarh,Surguja,23.32719279,83.23582494,1972094,2359886
Dadra and Nagar Haveli,Dadra and Nagar Haveli,20.21513217,73.09454961,,
Daman and Diu,Daman,20.43161667,72.83923661,,
Daman and Diu,Junagadh,20.72568199,70.8398564,,
Delhi,Delhi,28.6459443,77.12804518,,
Goa,North Goa,15.54872342,73.80667998,758573,818008
Goa,South Goa,15.19527866,73.9417926,589095,640537
Gujarat,Ahmadabad,22.60542556,72.23898136,,
Gujarat,Amreli,21.04832649,71.43457638,1393918,1514190
Gujarat,Anand,22.28271821,72.57782052,1856872,2092745
Gujarat,Banas Kantha,24.25853897,71.93205253,2504244,3120506
Gujarat,Bharuch,21.75787276,72.67326347,1370656,1551019
Gujarat,Bhavnagar,21.7021939,72.16272633,2469630,2880365
Gujarat,Dahod,22.89799225,73.99170613,,
Gujarat,Gandhinagar,23.19367979,72.6722168,1237168,1391753
Gujarat,Jamnagar,22.41060041,69.62062006,1904278,2160119
Gujarat,Junagadh,20.92952301,70.5473389,2448173,2743082
Gujarat,Kachchh,23.48057203,68.82192301,1583225,2092371
Gujarat,Kheda,22.88765313,73.01880352,2037894,2299885
Gujarat,Mahesana,23.52935545,72.45545194,,
Gujarat,Narmada,21.70666386,73.68403209,514404,590297
Gujarat,Navsari,20.86697332,72.8618487,1229463,1329672
Gujarat,Panch Mahals,22.80435607,73.61984598,,
Gujarat,Patan,23.80634198,71.75162977,1182709,1343734
Gujarat,Porbandar,21.55092352,69.71896988,536835,585449
Gujarat,Rajkot,22.40603378,70.83679439,3169881,3804558
Gujarat,Sabar Kantha,23.71803595,73.1363879,2082531,2428589
Gujarat,Surat,21.25761373,72.93488716,4275540,6081322
Gujarat,Surendranagar,22.82672007,71.48358741,1515148,1756268
Gujarat,The Dangs,20.80163388,73.68835184,186729,228291
Gujarat,Vadodara,22.26133739,73.4943301,3641802,4165626
Gujarat,Valsad,20.44238232,72.91485848,1410553,1705678
Haryana,Ambala,30.35036723,76.94970311,1014411,1128350
Haryana,Bhiwani,28.72886806,76.02110226,1425022,1634445
Haryana,Faridabad,28.1487311,77.32718537,1365465,1809733
Haryana,Fatehabad,29.57298319,75.54608717,806158,942011
Haryana,Gurgaon,28.04389479,77.0193513,870539,1514432
Haryana,Hisar,29.23628731,75.84324683,1537117,1743931
Haryana,Jhajjar,28.59651868,76.61137143,880072,958405
Haryana,Jind,29.45149822,76.29598576,1189827,1334152
Haryana,Kaithal,29.96068539,76.3769893,946131,1074304
Haryana,Karnal,29.70320065,76.87488026,1274183,1505324
Haryana,Kurukshetra,30.0565266,76.7877468,825454,964655
Haryana,Mahendragarh,28.13521615,76.14018073,812521,922088
Haryana,Panchkula,30.70089714,76.97173238,468411,561293
Haryana,Panipat,29.34352134,76.92895915,967449,1205437
Haryana,Rewari,28.19164715,76.55956008,765351,900332
Haryana,Rohtak,28.89251765,76.53123235,940128,1061204
Haryana,Sirsa,29.63583446,74.9097048,1116649,1295189
Haryana,Sonepat,29.05805708,76.8558708,,
Haryana,Yamuna Nagar,30.26466183,77.31652822,,
Himachal Pradesh,Bilaspur,31.37804229,76.65316079,340885,381956
Himachal Pradesh,Chamba,32.66741815,76.39354063,460887,519080
Himachal Pradesh,Hamirpur,31.67668481,76.49767089,412700,454768
Himachal Pradesh,Kangra,32.14093603,76.41205911,1339030,1510075
Himachal Pradesh,Kinnaur,31.60667184,78.51613736,78334,84121
Himachal Pradesh,Kullu,31.90911922,77.40922649,381571,437903
Himachal Pradesh,Lahul and Spiti,32.51717031,77.62470977,,
Himachal Pradesh,Mandi,31.63580594,76.96556931,901344,999777
Himachal Pradesh,Shimla,31.15572545,77.62573042,722502,814010
Himachal Pradesh,Sirmaur,30.68276445,77.4318469,458593,529855
Himachal Pradesh,Solan,31.03864312,76.94442141,500557,580320
Himachal Pradesh,Una,31.58330388,76.18353932,448273,521173
Jammu and Kashmir,Anantnag (Kashmir South),33.76027273,75.30390606,,
Jammu and Kashmir,Bagdam,33.93258113,74.79798113,,
Jammu and Kashmir,Baramula (Kashmir North),34.38125376,74.76359942,,
Jammu and Kashmir,Doda,33.35961468,76.0716372,,
Jammu and Kashmir,Jammu,32.7131991,74.84775204,,
Jammu and Kashmir,Kargil,33.56599489,76.63675315,,
Jammu and Kashmir,Kathua,32.51781678,75.58901399,,
Jammu and Kashmir,Kupwara (Muzaffarabad),34.59923474,74.21587684,,
Jammu and Kashmir,Ladakh (Leh),33.5857922,78.30725928,,
Jammu and Kashmir,Pulwama,33.88414419,75.0092186,,
Jammu and Kashmir,Punch,33.79124129,74.29593161,,
Jammu and Kashmir,Rajauri,33.27232199,74.40776879,,
Jammu and Kashmir,Srinagar,34.27312899,75.11021159,,
Jammu and Kashmir,Udhampur,33.04770671,75.15286951,,
Jharkhand,Bokaro,23.6814965,85.98398374,1777662,2062330
Jharkhand,Chatra,24.11619946,84.93295805,808135,1042886
Jharkhand,Deoghar,24.33070101,86.75697632,1165390,1492073
Jharkhand,Dhanbad,23.85450909,86.40372925,2397102,2684487
Jharkhand,Dumka,24.27500613,87.2766245,1106521,1321442
Jharkhand,Garhwa,24.08211469,83.68664266,1035464,1322784
Jharkhand,Giridih,24.3057851,86.08710916,1905343,2445474
Jharkhand,Godda,24.8189,87.29417355,1047939,1313551
Jharkhand,Gumla,23.07853295,84.55056787,832447,1025213
Jharkhand,Hazaribag,23.94324197,85.49441312,,
Jharkhand,Jamtara,23.97873318,86.9532508,653081,791042
Jharkhand,Koderma,24.55671943,85.71690919,,
Jharkhand,Latehar,23.72511186,84.48298743,560894,726978
Jharkhand,Lohardaga,23.48879604,84.66051691,364521,461790
Jharkhand,Pakur,24.57260428,87.69691969,701664,900422
Jharkhand,Palamu,24.19692597,84.20310843,1537465,1939869
Jharkhand,Pashchim Singhbhum,22.39940849,85.5409841,,
Jharkhand,Purba Singhbhum,22.59133436,86.50910135,,
Jharkhand,Ranchi,23.18423506,85.31781937,2350245,2914253
Jharkhand,Sahibganj,24.9366799,87.68264098,927770,1150567
Jharkhand,Saraikela Kharsawan,22.85591392,85.89614919,,
Jharkhand,Simdega,22.60876039,84.59193692,514320,599578
Karnataka,Bagalkot,16.15860676,75.64526071,1651892,1889752
Karnataka,Bangalore Rural,12.93682709,77.47369315,850968,990923
Karnataka,Bangalore Urban,12.90192493,77.58685596,,
Karnataka,Belgaum,16.16107219,74.72329042,4214505,4779661
Karnataka,Bellary,15.07437755,76.47228471,2027140,2452595
Karnataka,Bidar,17.95036173,77.19459962,1502373,1703300
Karnataka,Bijapur,16.84015317,75.95909167,1806918,2177331
Karnataka,Chamrajnagar,11.95248,77.0238496,,
Karnataka,Chikmagalur,13.42528829,75.67626502,,
Karnataka,Chitradurga,14.2910222,76.57821957,1517896,1659456
Karnataka,Dakshin Kannad,12.89120455,74.96216278,,
Karnataka,Davanagere,14.33041459,75.91723841,1790952,1945497
Karnataka,Dharwad,15.34383138,75.13831264,1604253,1847023
Karnataka,Gadag,15.50712826,75.64861303,971835,1064570
Karnataka,Gulbarga,17.07045952,76.8750385,2174742,2566326
Karnataka,Hassan,12.94509875,76.1104955,1721669,1776421
Karnataka,Haveri,14.73758281,75.39612306,1439116,1597668
Karnataka,Kodagu,12.39684468,75.79336596,548561,554519
Karnataka,Kolar,13.31279988,78.01376948,1387062,1536401
Karnataka,Koppal,15.65125327,76.16170486,1196089,1389920
Karnataka,Mandya,12.57490181,76.81570099,1763705,1805769
Karnataka,Mysore,12.24810026,76.52881803,2641027,3001127
Karnataka,Raichur,16.05079535,76.87368606,1669762,1928812
Karnataka,Shimoga,14.06384589,75.17882078,1642545,1752753
Karnataka,Tumkur,13.59246776,77.02297966,2584711,2678980
Karnataka,Udupi,13.45040423,74.7200999,1112243,1177361
Karnataka,Uttar Kannand,14.53895798,74.35229081,,
Kerala,Alappuzha,9.542602966,76.38010796,2109160,2127789
Kerala,Ernakulam,10.0048793,76.26957729,3105798,3282388
Kerala,Idukki,9.804809639,77.04586642,1129221,1108974
Kerala,Kannur,11.94152308,75.35209892,2408956,2523003
Kerala,Kasaragod,12.3331031,75.07768497,1204078,1307375
Kerala,Kollam,8.929388821,76.63607759,2585208,2635375
Kerala,Kottayam,9.643701174,76.46059673,1953646,1974551
Kerala,Kozhikode,11.39292427,75.7115872,2879131,3086293
Kerala,Malappuram,10.97329876,75.93910776,3625471,4112920
Kerala,Palakkad,10.7849269,76.49980491,2617482,2809934
Kerala,Pattanamtitta,9.291312393,76.86412329,,
Kerala,Thiruvananthapuram,8.537101759,76.88711503,3234356,3301427
Kerala,Thrissur,10.45893265,76.12321941,2974232,3121200
Kerala,Wayanad,11.71527746,76.07587007,780619,817420
Lakshadweep,Kavaratti,10.43639053,72.82992744,,
Madhya Pradesh,Anuppur,23.1818422,81.8656,667155,749237
Madhya Pradesh,Ashoknagar,24.63098846,77.82974494,688940,845071
Madhya Pradesh,Balaghat,21.80020721,80.42170053,1497968,1701698
Madhya Pradesh,Barwani,21.70213571,74.9100472,1086366,1385881
Madhya Pradesh,Betul,21.96462632,77.78734282,1395175,1575362
Madhya Pradesh,Bhind,26.35951126,78.76183243,1428559,1703005
Madhya Pradesh,Bhopal,23.48072614,77.39246623,1843510,2371061
Madhya Pradesh,Burhanpur,21.36456725,76.24460479,634883,757847
Madhya Pradesh,Chhatarpur,24.81363738,79.56449299,1474723,1762375
Madhya Pradesh,Chhindwara,22.22796697,78.76413136,1849283,2090922
Madhya Pradesh,Damoh,23.76624408,79.47049303,1083949,1264219
Madhya Pradesh,Datia,25.9022644,78.63916571,664159,786754
Madhya Pradesh,Dewas,22.785111,76.46088806,1308223,1563715
Madhya Pradesh,Dhar,22.57268172,75.11056207,1740329,2185793
Madhya Pradesh,Dindori,22.83738437,81.04332967,580730,704524
Madhya Pradesh,East Nimar,22.0989856,76.55805504,,
Madhya Pradesh,Guna,24.49043927,77.2235896,977827,1241519
Madhya Pradesh,Gwalior,26.04074442,78.12782433,1632109,2032036
Madhya Pradesh,Harda,22.22765978,77.07022572,474416,570465
Madhya Pradesh,Hoshangabad,22.5952688,78.02168095,1084265,1241350
Madhya Pradesh,Indore,22.68026575,75.91338013,2465827,3276697
Madhya Pradesh,Jabalpur,23.18525572,79.98328755,2151203,2463289
Madhya Pradesh,Jhabua,22.41957802,74.40921617,784286,1025048
Madhya Pradesh,Katni,23.72441623,80.33819666,1064167,1292042
Madhya Pradesh,Mandla,22.70348712,80.38600544,894236,1054905
Madhya Pradesh,Mandsaur,24.19278764,75.43588668,1183724,1340411
Madhya Pradesh,Morena,26.37313505,77.88447341,1592714,1965970
Madhya Pradesh,Narsinghpur,22.95134468,79.00202423,,
Madhya Pradesh,Neemuch,24.70311893,75.06608187,726070,826067
Madhya Pradesh,Panna,24.45132584,80.21133001,856558,1016520
Madhya Pradesh,Raisen,23.29251821,78.16305496,1125154,1331597
Madhya Pradesh,Rajgarh,23.78549903,76.66431224,1254085,1545814
Madhya Pradesh,Ratlam,23.50356229,75.14895782,1215393,1455069
Madhya Pradesh,Rewa,24.86118463,81.57572465,1973306,2365106
Madhya Pradesh,Sagar,23.80031871,78.71940358,2021987,2378458
Madhya Pradesh,Satna,24.62777622,80.75547049,1870104,2228935
Madhya Pradesh,Sehore,22.92971997,77.06780203,1078912,1311332
