State,District,Latitude,Longitude,Population in 2001,Population in 2011
Madhya Pradesh,Seoni,22.33230488,79.66053864,1166608,1379131
Madhya Pradesh,Shahdol,23.44859865,81.45968318,908148,1066063
Madhya Pradesh,Shajapur,23.56662032,76.33555181,1290685,1512681
Madhya Pradesh,Sheopur,25.78014811,77.16911117,559495,687861
Madhya Pradesh,Shivpuri,25.37802452,77.74861601,1406031,1726050
Madhya Pradesh,Sidhi,24.1754719,82.10537834,910983,1127033
Madhya Pradesh,Tikamgarh,25.14099852,78.89357065,1202998,1445166
Madhya Pradesh,Ujjain,23.31928886,75.80383718,1710982,1986864
Madhya Pradesh,Umaria,23.59601063,80.90879477,515963,644758
Madhya Pradesh,Vidisha,23.82838308,77.90135076,1214857,1458875
Madhya Pradesh,West Nimar,22.02714,75.87343742,,
Maharashtra,Ahmednagar,19.21759903,74.69220261,,
Maharashtra,Akola,20.74631048,77.1212232,1629633,1813906
Maharashtra,Amravati,21.16520992,77.67583503,2607160,2888445
Maharashtra,Aurangabad,20.09792288,75.32072197,2902602,3701282
Maharashtra,Bhandara,21.21179265,80.109502,1136146,1200334
Maharashtra,Bid,18.95235334,75.69319706,,
Maharashtra,Buldana,20.56680611,76.3901788,,
Maharashtra,Chandrapur,20.09560909,79.3155638,2071101,2204307
Maharashtra,Dhule,21.27401869,74.58719072,1707947,2050862
Maharashtra,Garhchiroli,19.7955461,80.30965564,,
Maharashtra,Gondiya,21.22500841,80.17522699,,
Maharashtra,Greater Bombay,19.08506979,72.84261961,,
Maharashtra,Hingoli,19.59525302,77.09239413,987160,1177345
Maharashtra,Jalgaon,20.88289434,75.55140422,3682690,4229917
Maharashtra,Jalna,19.98461253,75.98473607,1607391,1959046
Maharashtra,Kolhapur,16.44881302,74.12897151,3523162,3876001
Maharashtra,Latur,18.34868727,76.75812608,2080285,2454196
Maharashtra,Nagpur,21.19655686,79.02166176,4067637,4653570
Maharashtra,Nanded,19.20931698,77.6829049,2876259,3361292
Maharashtra,Nandurbar,21.52317563,74.32638757,1311709,1648295
Maharashtra,Nashik,20.26691287,74.03824168,4993796,6107187
Maharashtra,Osmanabad,18.19459456,75.99495575,1486586,1657576
Maharashtra,Parbhani,19.31032425,76.70163339,1527715,1836086
Maharashtra,Pune,18.51696171,74.12922882,7232555,9429408
Maharashtra,Raigarh,18.45325764,73.00906094,,
Maharashtra,Ratnagiri,17.21019507,73.25725894,1696777,1615069
Maharashtra,Sangli,17.15493018,74.70713823,2583524,2822143
Maharashtra,Satara,17.6737909,74.18052064,2808994,3003741
Maharashtra,Sindhudurg,16.17094805,73.51329008,868825,849651
Maharashtra,Solapur,17.83735794,75.42394824,3849543,4317756
Maharashtra,Thane,19.69876775,72.79882743,8131849,11060148
Maharashtra,Wardha,20.80743024,78.57259106,1236736,1300774
Maharashtra,Washim,20.28228239,77.25502394,1020822,1197160
Maharashtra,Yavatmal,20.04258347,78.05326372,2458271,2772348
Manipur,Bishnupur,24.50712112,93.8246236,208368,237399
Manipur,Chandel,24.2635813,94.09443844,118327,144182
Manipur,Churachandpur,24.30309719,93.38671506,227905,274143
Manipur,East Imphal,24.82105807,93.66951205,,
Manipur,Senapati,25.08465586,94.03366234,283621,479148
Manipur,Tamenglong,24.98312942,93.4945074,111499,140651
Manipur,Thoubal,24.54539255,93.97959894,364140,422168
Manipur,Ukhrul,25.05900315,94.44129567,140778,183998
Manipur,West Imphal,24.79400559,93.8885905,,
Meghalaya,East Garo Hills,25.82728228,90.64684925,252399,317917
Meghalaya,East Khasi Hills,25.30376389,91.7592252,660923,825922
Meghalaya,Jaintia Hills,25.33959557,92.3760816,299108,395124
Meghalaya,Ri-Bhoi,25.897066,91.84516159,,
Meghalaya,South Garo Hills,25.24056858,90.64560349,110244,142334
Meghalaya,West Garo Hills,25.49528519,90.03709947,507309,643291
Meghalaya,West Khasi Hills,25.50088993,91.25364542,296049,383461
Mizoram,Aizawl,23.90781335,92.85359459,325676,400309
Mizoram,Champhai,23.54166581,93.24221799,107793,125745
Mizoram,Kolasib,24.20200043,92.73470391,65960,83955
Mizoram,Lawngtlai,22.36102843,92.66964157,87592,117894
Mizoram,Lunglei,23.00771704,92.63512555,137223,161428
Mizoram,Mamit,23.73852943,92.43308038,62785,86364
Mizoram,Saiha,22.35744801,93.02827931,47084,56574
Mizoram,Serchhip,23.26386471,92.9141585,54460,64937
Nagaland,Dimapur,25.81417681,93.75074058,308429,378811
Nagaland,Kohima,25.60311429,93.78600658,219913,267988
Nagaland,Mokokchung,26.47891176,94.52242601,232085,194622
Nagaland,Mon,26.69207374,95.03072989,260652,250260
Nagaland,Phek,25.63272987,94.56814564,148195,163418
Nagaland,Tuensang,26.21104453,94.85809881,186003,196596
Nagaland,Wokha,26.20261155,94.19908152,161223,166343
Nagaland,Zunheboto,26.02817821,94.50026667,154598,140757
Orissa,Angul,21.1207062,84.99839213,,
Orissa,Baleshwar,21.48570932,87.08085828,,
Orissa,Baragarh,21.13240638,83.264445,,
Orissa,Bhadrak,20.95262735,86.81496205,,
Orissa,Bolangir,20.6163003,83.2152006,,
Orissa,Boudh,20.58319074,84.12363307,,
Orissa,Cuttack,20.40764065,85.77768102,,
Orissa,Deogarh,21.43146202,84.81452481,,
Orissa,Dhenkanal,20.79887159,85.53226836,,
Orissa,Gajapati,19.12108088,84.14015092,,
Orissa,Ganjam,19.26326176,84.8029771,,
Orissa,Jagatsinghpur,20.11444318,86.43265259,,
Orissa,Jajpur,20.85324909,86.15277301,,
Orissa,Jharsuguda,21.82705857,83.93581682,,
Orissa,Kalahandi,19.78425309,83.11240438,,
Orissa,Kandhamal,20.09287862,84.02216353,,
Orissa,Kendrapara,20.60631982,86.83763248,,
Orissa,Keonjhar,21.4922574,85.76276987,,
Orissa,Khordha,20.05416232,85.52234834,,
Orissa,Koraput,18.82627795,82.8127847,,
Orissa,Malkangiri,18.2522793,81.98293636,,
Orissa,Mayurbhanj,21.89762155,86.40304081,,
Orissa,Nabarangpur,19.51304717,82.4204196,,
Orissa,Nayagarh,20.19289562,85.056147,,
Orissa,Nuapada,20.47130951,82.59152537,,
Orissa,Puri,19.83509175,85.8669899,,
Orissa,Rayagada,19.29284002,83.4586012,,
Orissa,Sambalpur,21.51575238,84.34958483,,
Orissa,Sonepur,20.89080329,83.76852635,,
Orissa,Sundargarh,22.06354819,84.50524819,,
Puducherry,Karaikal,10.87616173,79.82369794,,
Puducherry,Mahe,12.00642079,75.28275022,,
Puducherry,Puducherry,11.88780627,79.79710961,,
Puducherry,Yanam,16.70769565,82.26187304,,
Punjab,Amritsar,31.54867982,74.79883857,2157020,2490656
Punjab,Bathinda,30.19052461,75.05685898,1183295,1388525
Punjab,Faridkot,30.59118725,74.79751554,550892,617508
Punjab,Fatehgarh Sahib,30.64290947,76.36208395,538470,600163
Punjab,Firozpur,30.63407535,74.40245732,1746107,2029074
Punjab,Gurdaspur,32.04283371,75.32040644,2103455,2298323
Punjab,Hoshiarpur,31.5515717,75.84698574,1481292,1586625
Punjab,Jalandhar,31.25033691,75.54400351,1962761,2193590
Punjab,Kapurthala,31.33659264,75.47641166,754521,815168
Punjab,Ludhiana,30.76596397,75.83110852,3032831,3498739
Punjab,Mansa,29.91954771,75.43049229,688758,769751
Punjab,Moga,30.75654007,75.16008451,894793,995746
Punjab,Muktsar,30.31243303,74.55187477,,
Punjab,Nawan Shehar,31.13344545,76.10192436,,
Punjab,Patiala,30.21454038,76.27505894,1584780,1895686
Punjab,Rupnagar,30.91093733,76.53743501,628846,684627
Punjab,Sangrur,30.1850452,75.89437014,1473242,1655169
Rajasthan,Ajmer,26.19930038,74.69904192,2178447,2583052
Rajasthan,Alwar,27.55271738,76.65359631,2991552,3674179
Rajasthan,Banswara,23.45364203,74.44246868,1420601,1797485
Rajasthan,Baran,24.98023243,76.86210652,1021473,1222755
Rajasthan,Barmer,25.77070908,71.50297126,1964835,2603751
Rajasthan,Bharatpur,27.32411858,77.21752077,2100020,2548462
Rajasthan,Bhilwara,25.45119768,74.63947596,2020969,2408523
Rajasthan,Bikaner,28.12489068,73.26943323,1696039,2363937
Rajasthan,Bundi,25.48580716,75.79984074,962620,1110906
Rajasthan,Chittaurgarh,24.63162376,74.80010998,,
Rajasthan,Churu,28.29330376,74.65846427,1902110,2039547
Rajasthan,Dausa,26.91234818,76.57342097,1323002,1634409
Rajasthan,Dhaulpur,26.72397055,77.7447622,,
Rajasthan,Dungarpur,23.75104808,73.84765641,1107643,1388552
Rajasthan,Ganganagar,29.25678541,73.56192303,,
Rajasthan,Hanumangarh,29.18133518,74.74632573,1518005,1774692
Rajasthan,Jaipur,27.03345929,75.77117286,5251071,6626178
Rajasthan,Jaisalmer,26.86900839,71.18371877,508247,669919
Rajasthan,Jalor,25.07578094,72.18647262,,
Rajasthan,Jhalawar,24.24725541,76.11242892,1180323,1411129
Rajasthan,Jhunjhunun,28.13517401,75.52840894,,
Rajasthan,Jodhpur,26.67846084,73.00450847,2886505,3687165
Rajasthan,Karauli,26.51901556,76.96081818,1205888,1458248
Rajasthan,Kota,25.17571808,76.18618928,1568705,1951014
Rajasthan,Nagaur,27.07862016,74.14215667,2775058,3307743
Rajasthan,Pali,25.80490394,73.55285641,1820251,2037573
Rajasthan,Rajsamand,25.24894767,73.96570216,982523,1156597
Rajasthan,Sawai Madhopur,26.25108118,76.42192839,1117057,1335551
Rajasthan,Sikar,27.64644059,75.29317423,2287788,2677333
Rajasthan,Sirohi,24.79769053,72.75309132,851107,1036346
Rajasthan,Tonk,26.15393507,75.79192216,1211671,1421326
Rajasthan,Udaipur,24.44076752,73.8402984,2481201,3068420
Sikkim,East,27.29600353,88.74908392,,
Sikkim,North Sikkim,27.81381005,88.54200565,,
Sikkim,South Sikkim,27.27802162,88.37538595,,
Sikkim,West Sikkim,27.3359816,88.158012,,
Tamil Nadu,Ariyalur,11.19051484,79.22249644,695524,754894
Tamil Nadu,Chennai,13.05809891,80.28139152,4343645,4646732
Tamil Nadu,Coimbatore,10.871377,77.07619012,2916620,3458045
Tamil Nadu,Cuddalore,11.57587301,79.63002365,2285395,2605914
Tamil Nadu,Dharmapuri,12.3001412,78.11509813,1295182,1506843
Tamil Nadu,Dindigul,10.37780139,77.7801128,1923014,2159775
Tamil Nadu,Erode,11.26701216,77.42034335,2016582,2251744
Tamil Nadu,Kancheepuram,12.49642476,80.0882036,,
Tamil Nadu,Kanniyakumari,8.1834663,77.32053064,,
Tamil Nadu,Karur,10.79532777,78.08749687,935686,1064493
Tamil Nadu,Madurai,9.904313833,78.01366033,2578201,3038252
Tamil Nadu,Nagapattinam,10.78946816,79.79437299,1488839,1616450
Tamil Nadu,Namakkal,11.33766638,78.14624841,1493462,1726601
Tamil Nadu,Nilgiris,11.44236166,76.66146422,,
Tamil Nadu,Perambalur,11.26013776,78.86034012,493646,565223
Tamil Nadu,Pudukkottai,10.13051482,79.05444484,1459601,1618345
Tamil Nadu,Ramanathapuram,9.312869952,78.99185362,1187604,1353445
Tamil Nadu,Salem,11.6293242,78.2478258,3016346,3482056
Tamil Nadu,Sivaganga,9.960306581,78.56535729,1155356,1339101
Tamil Nadu,Thanjavur,10.38769226,79.31948691,2216138,2405890
Tamil Nadu,Theni,9.924066667,77.43458833,1093950,1245899
Tamil Nadu,Thiruvallur,13.2758581,80.19724703,,
Tamil Nadu,Thiruvarur,10.36892741,79.60322894,,
Tamil Nadu,Thoothukudi,8.72096117,78.13832691,,
Tamil Nadu,Tiruchchirappalli,10.83784132,78.54729002,,
Tamil Nadu,Tirunelveli Kattabo,8.457430704,77.70549636,,
Tamil Nadu,Tiruvannamalai,12.41931895,79.23265632,2186125,2464875
Tamil Nadu,Vellore,12.78488263,79.02643284,3477317,3936331
Tamil Nadu,Villupuram,12.06557135,79.68989101,,
Tamil Nadu,Virudhunagar,9.468872196,77.87641469,1751301,1942288
Tripura,Dhalai,23.78136048,91.94654283,310598,378230
Tripura,North Tripura,24.12173976,92.17842538,590913,693947
Tripura,South Tripura,23.2118741,91.60658076,764710,876001
Tripura,West Tripura,23.78016624,91.41310789,1532982,1725739
Uttar Pradesh,Agra,26.99512975,78.05278292,3621702,4418797
Uttar Pradesh,Aligarh,27.93748577,78.00146831,2992286,3673889
Uttar Pradesh,Allahabad,25.39203866,82.05172447,4937266,5954391
Uttar Pradesh,Ambedkar Nagar,26.39119026,82.68282143,2026876,2397888
Uttar Pradesh,Auraiya,26.66892394,79.42637057,1179993,1379545
Uttar Pradesh,Azamgarh,26.00829095,83.01220251,3939916,4613913
Uttar Pradesh,Badaun,28.08595673,78.997108,,
Uttar Pradesh,Baghpat,29.0457935,77.302663,1163991,1303048
Uttar Pradesh,Bahraich,27.6917763,81.46779783,2701478,3487731
Uttar Pradesh,Ballia,25.86075638,84.03651979,2760667,3239774
Uttar Pradesh,Balrampur,27.44907654,82.47158326,1682350,2148665
Uttar Pradesh,Banda,25.3518859,80.52487391,1501602,1799410
Uttar Pradesh,Bara Banki,26.92277703,81.35762351,2673581,3260699
Uttar Pradesh,Bareilly,28.51101941,79.43187072,3618589,4448359
Uttar Pradesh,Basti,26.83388045,82.69790591,2084814,2464464
Uttar Pradesh,Bijnor,29.31397426,78.45098815,3131619,3682713
Uttar Pradesh,Bulandshahr,28.34875862,78.01082759,3009860,3499171
Uttar Pradesh,Chandauli,25.11808596,83.25307063,1643251,1952756
Uttar Pradesh,Chitrakoot,25.15992462,81.07666088,801957,991730
Uttar Pradesh,Deoria,26.42218857,83.82440707,2714179,3100946
Uttar Pradesh,Etah,27.59115531,78.70021858,1531645,1774480
Uttar Pradesh,Etawah,26.7881767,79.07621806,1338871,1581810
Uttar Pradesh,Faizabad,26.60589185,82.00783531,2088928,2470996
Uttar Pradesh,Farrukhabad,27.45063298,79.44062846,1570408,1885204
Uttar Pradesh,Fatehpur,25.8374362,80.85416203,2308384,2632733
Uttar Pradesh,Firozabad,27.20963993,78.42660625,2081752,2498156
Uttar Pradesh,Gautam Buddha Nagar,28.39331104,77.52462468,1105292,1648115
Uttar Pradesh,Ghaziabad,28.74997309,77.67441879,3314070,4681645
Uttar Pradesh,Ghazipur,25.62472478,83.53608546,3037582,3620268
Uttar Pradesh,Gonda,27.15721555,82.0226888,2765586,3433919
Uttar Pradesh,Gorakhpur,26.63315887,83.35495604,3769456,4440895
Uttar Pradesh,Hamirpur,25.73815838,79.8261948,993792,1104285
Uttar Pradesh,Hardoi,27.33740909,80.26411768,3398306,4092845
Uttar Pradesh,Hathras,27.57814661,78.18251084,,
Uttar Pradesh,Jalaun,26.06795459,79.36686911,1454452,1689974
Uttar Pradesh,Jaunpur,25.70141281,82.54315352,3911679,4494204
Uttar Pradesh,Jhansi,25.45581535,78.89954581,1744931,1998603
Uttar Pradesh,Jyotiba Phule Nagar,28.87049898,78.39009365,,
Uttar Pradesh,Kannauj,26.99398862,79.6443794,1388923,1656616
Uttar Pradesh,Kanpur Dehat,26.43047641,79.98710083,1563336,1796184
Uttar Pradesh,Kanpur,26.37046935,80.29251573,,
Uttar Pradesh,Kaushambi,25.53587532,81.41811282,1291993,1599596
Uttar Pradesh,Kushinagar,26.89253068,83.92261542,2891667,3564544
Uttar Pradesh,Lakhimpur Kheri,28.09185401,80.64732466,,
Uttar Pradesh,Lalitpur,24.58877161,78.60082331,977734,1221592
Uttar Pradesh,Lucknow,26.83823359,80.89706027,3647834,4589838
Uttar Pradesh,Maharajganj,27.17709911,83.46127857,,
Uttar Pradesh,Mahoba,25.3452967,79.67863003,758379,875958
Uttar Pradesh,Mainpuri,27.17386862,79.03501851,1596718,1868529
Uttar Pradesh,Mathura,27.59390433,77.62153417,2074516,2547184
Uttar Pradesh,Mau,26.01082204,83.50582654,1854950,2205968
Uttar Pradesh,Meerut,29.02957626,77.80611006,2973877,3443689
Uttar Pradesh,Mirzapur,25.10207959,82.60126629,2074709,2496970
Uttar Pradesh,Moradabad,28.85177041,78.73580193,3810983,4772006
Uttar Pradesh,Muzaffarnagar,29.47050798,77.64017848,3543362,4143512
Uttar Pradesh,Pilibhit,28.52024175,79.90103974,1728108,2031007
Uttar Pradesh,Pratapgarh,25.86484273,81.93530049,2731174,3209141
Uttar Pradesh,Rae Bareli,26.25390284,81.22260463,2872335,3405559
Uttar Pradesh,Rampur,28.83244727,79.10977333,1923739,2335819
Uttar Pradesh,Saharanpur,30.03381165,77.59905148,2896863,3466382
Uttar Pradesh,Sant Kabir Nagar,26.79159652,83.03877643,1420226,1715183
Uttar Pradesh,Sant Ravi Das Nagar,25.36457874,82.43494991,,
Uttar Pradesh,Shahjahanpur,27.99138935,79.83022753,2464930,3006538
Uttar Pradesh,Shravasti,27.60491788,81.79319777,,
Uttar Pradesh,Siddharth Nagar,27.20738484,82.78664992,,
Uttar Pradesh,Sitapur,27.50199596,80.85288881,3619661,4483992
Uttar Pradesh,Sonbhadra,24.46693269,83.06816325,1504852,1862559
Uttar Pradesh,Sultanpur,26.28463864,82.05710457,3214832,3797117
Uttar Pradesh,Unnao,26.63163991,80.63677329,2700324,3108367
Uttar Pradesh,Varanasi,25.36057089,82.82529667,3138671,3676841
Uttaranchal,Almora,29.68353213,79.50165064,,
Uttaranchal,Bageshwar,29.98703393,79.83954354,,
Uttaranchal,Chamoli,30.58338611,79.56281096,,
Uttaranchal,Champawat,29.29142394,80.07720212,,
Uttaranchal,Dehra Dun,30.53333341,77.90884125,,
Uttaranchal,Haridwar,29.88605766,77.92980068,,
Uttaranchal,Naini Tal,29.33637053,79.49979118,,
Uttaranchal,Pauri Garhwal,29.97806755,78.77450163,,
Uttaranchal,Pithoragarh,30.14720632,80.34229231,,
Uttaranchal,Rudra Prayag,30.55657756,79.09422047,,
Uttaranchal,Tehri Garhwal,30.46370092,78.48783793,,
Uttaranchal,Udham Singh Nagar,29.02779578,79.45629005,,
Uttaranchal,Uttarkashi,30.96895855,78.56880615,,
West Bengal,Bankura,23.08128089,87.12640054,3192695,3596674
West Bengal,Barddhaman,23.44445389,87.81505811,,
West Bengal,Birbhum,24.06389343,87.65153089,3015422,3502404
West Bengal,Dakshin Dinajpur,25.34209436,88.6982168,1503178,1676276
West Bengal,Darjiling,26.83961957,88.33145067,,
West Bengal,East Midnapore,21.99199725,87.92280826,,
West Bengal,Haora,22.40167417,87.99421177,,
West Bengal,Hugli,22.87929265,88.00010265,,
West Bengal,Jalpaiguri,26.62642031,89.04154375,3401173,3872846
West Bengal,Kochbihar,26.25051611,89.30613827,,
West Bengal,Kolkata,22.55058148,88.35276481,4572876,4496694
West Bengal,Maldah,25.08026803,88.17191685,3290468,3988845
West Bengal,Murshidabad,24.25950655,88.1681686,5866569,7103807
West Bengal,Nadia,23.56410971,88.58293035,4604827,5167600
West Bengal,North 24 Parganas,22.06238845,88.87793961,,
West Bengal,Puruliya,23.25419233,86.39685329,,
West Bengal,South 24 Parganas,21.85442751,88.44536971,,
West Bengal,Uttar Dinajpur,26.04461917,88.23595232,2441794,3007134
West Bengal,West Midnapore,22.35489692,87.23101441,,
